-- Merging decision tree log ---
manifest
ADDED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/nuritiras/AndroidStudioProjects/Uygulama8Sayfa370/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nuritiras/.gradle/caches/transforms-4/0c57e964b2dfe7e80210ae6eadb5d5c7/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nuritiras/.gradle/caches/transforms-4/0c57e964b2dfe7e80210ae6eadb5d5c7/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/e02abdddb5ac45c38ffcbf0554560d49/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/4ddf56dd31cda6984f8e5621a043b922/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nuritiras/.gradle/caches/transforms-4/945d20b4e0e17c54ad07ca2f962819cc/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/nuritiras/.gradle/caches/transforms-4/0c0dc7d2d78e6565a8f676b5f809d94c/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nuritiras/.gradle/caches/transforms-4/dea562de893e5ee12d3635c8c57095d5/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nuritiras/.gradle/caches/transforms-4/c224cdf7ea30b4a638dab92b3fde92cd/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/nuritiras/.gradle/caches/transforms-4/1917768df9a5b083a5be486f0013671e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nuritiras/.gradle/caches/transforms-4/39a37b92628cf590a6da83e691d049ea/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/1bb91e6e29cf1a5ced90c42b76ed9724/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/031db932dab359db4263d146aed8e554/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nuritiras/.gradle/caches/transforms-4/9c50b22f4ab606571ffb0c906dc8e967/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/f25ef7b1e2cd9548fbe7d31492d64e98/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/nuritiras/.gradle/caches/transforms-4/cc800c91bc9fcaaf87b7472ed4375159/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
